"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-23"
"config.yaml" "a88da1c0719e9f295075d9d5ce43dd7e" "site/built/config.yaml" "2026-07-13"
"index.md" "578a3d980c4c182e86b6212b7e44d121" "site/built/index.md" "2026-03-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-23"
"episodes/hello-scraping.md" "f3ebfbb2b0cd36d128fb78e44e591e0b" "site/built/hello-scraping.md" "2026-07-27"
"episodes/a-real-website.md" "6e72b35d0f82c3523b68f5f463c67af9" "site/built/a-real-website.md" "2026-07-27"
"episodes/dynamic-websites.md" "89c435cb618fb41058a31ce9075f17b1" "site/built/dynamic-websites.md" "2026-07-27"
"episodes/Legal-ethics.md" "e46c9e02d69370e85160c7030797e6aa" "site/built/Legal-ethics.md" "2026-07-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-09-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-09-23"
"learners/setup.md" "2bad870c00d379f802925fc79f98800f" "site/built/setup.md" "2026-07-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-23"
