"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-23"
"config.yaml" "28e157f679df5c2073b261e64207c148" "site/built/config.yaml" "2024-10-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-09-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-23"
"episodes/hello-scraping.md" "720eb2959726f16b688b051332e01ce4" "site/built/hello-scraping.md" "2026-01-29"
"episodes/a-real-website.md" "06af3d169ed7be1087d4a8a4cd4afa8e" "site/built/a-real-website.md" "2026-01-29"
"episodes/dynamic-websites.md" "b8924c99e5004093b440c03ca4987131" "site/built/dynamic-websites.md" "2026-01-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-09-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-09-23"
"learners/setup.md" "054897dd11fd84ea9a0e4eb874eb2472" "site/built/setup.md" "2026-01-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-23"
